2020-04-27 11:13:45,003 INFO  Logger.cs: 70 - 
2020-04-27 11:23:58,471 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\±è¿ø±â\Desktop\Assembly
2020-04-27 11:23:58,474 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-27 11:23:58,478 INFO  ExportHelper.cs: 153 - Creating package directories with name Assembly and save path C:\Users\±è¿ø±â\Desktop
2020-04-27 11:23:59,452 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\±è¿ø±â\Desktop\Assembly\CMakeLists.txt
2020-04-27 11:23:59,457 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\±è¿ø±â\Desktop\Assembly\config\joint_names_Assembly.yaml
2020-04-27 11:23:59,462 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\Assembly\package.xml
2020-04-27 11:23:59,463 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\Assembly\package.xml
2020-04-27 11:23:59,469 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\±è¿ø±â\Desktop\Assembly\launch\
2020-04-27 11:23:59,475 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\±è¿ø±â\Desktop\Assembly\launch\
2020-04-27 11:23:59,479 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-27 11:23:59,479 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-27 11:23:59,480 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-27 11:23:59,480 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-27 11:23:59,486 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-04-27 11:23:59,486 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-27 11:23:59,644 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-27 11:23:59,647 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-27 11:23:59,647 INFO  ExportHelper.cs: 272 - Link base_link has 8 children
2020-04-27 11:23:59,649 INFO  ExportHelper.cs: 270 - Exporting link: RFW
2020-04-27 11:23:59,649 INFO  ExportHelper.cs: 272 - Link RFW has 0 children
2020-04-27 11:23:59,650 INFO  ExportHelper.cs: 318 - RFW: Exporting STL with coordinate frame Origin_RFW
2020-04-27 11:23:59,650 INFO  ExportHelper.cs: 323 - RFW: Reference geometry name 
2020-04-27 11:23:59,678 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\RFW.STL
2020-04-27 11:23:59,811 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:23:59,843 INFO  ExportHelper.cs: 270 - Exporting link: LFW
2020-04-27 11:23:59,843 INFO  ExportHelper.cs: 272 - Link LFW has 0 children
2020-04-27 11:23:59,843 INFO  ExportHelper.cs: 318 - LFW: Exporting STL with coordinate frame Origin_LFW
2020-04-27 11:23:59,844 INFO  ExportHelper.cs: 323 - LFW: Reference geometry name 
2020-04-27 11:23:59,864 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\LFW.STL
2020-04-27 11:23:59,917 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:23:59,926 INFO  ExportHelper.cs: 270 - Exporting link: RBW
2020-04-27 11:23:59,926 INFO  ExportHelper.cs: 272 - Link RBW has 0 children
2020-04-27 11:23:59,926 INFO  ExportHelper.cs: 318 - RBW: Exporting STL with coordinate frame Origin_RBW
2020-04-27 11:23:59,927 INFO  ExportHelper.cs: 323 - RBW: Reference geometry name 
2020-04-27 11:23:59,947 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\RBW.STL
2020-04-27 11:23:59,997 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:00,004 INFO  ExportHelper.cs: 270 - Exporting link: LBW
2020-04-27 11:24:00,004 INFO  ExportHelper.cs: 272 - Link LBW has 0 children
2020-04-27 11:24:00,005 INFO  ExportHelper.cs: 318 - LBW: Exporting STL with coordinate frame Origin_LBW
2020-04-27 11:24:00,005 INFO  ExportHelper.cs: 323 - LBW: Reference geometry name 
2020-04-27 11:24:00,030 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\LBW.STL
2020-04-27 11:24:00,080 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:00,087 INFO  ExportHelper.cs: 270 - Exporting link: RFS
2020-04-27 11:24:00,087 INFO  ExportHelper.cs: 272 - Link RFS has 0 children
2020-04-27 11:24:00,087 INFO  ExportHelper.cs: 318 - RFS: Exporting STL with coordinate frame Origin_RFS
2020-04-27 11:24:00,088 INFO  ExportHelper.cs: 323 - RFS: Reference geometry name 
2020-04-27 11:24:00,109 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\RFS.STL
2020-04-27 11:24:00,152 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:00,157 INFO  ExportHelper.cs: 270 - Exporting link: LFS
2020-04-27 11:24:00,158 INFO  ExportHelper.cs: 272 - Link LFS has 0 children
2020-04-27 11:24:00,158 INFO  ExportHelper.cs: 318 - LFS: Exporting STL with coordinate frame Origin_LFS
2020-04-27 11:24:00,158 INFO  ExportHelper.cs: 323 - LFS: Reference geometry name 
2020-04-27 11:24:00,180 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\LFS.STL
2020-04-27 11:24:00,223 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:00,230 INFO  ExportHelper.cs: 270 - Exporting link: RBS
2020-04-27 11:24:00,231 INFO  ExportHelper.cs: 272 - Link RBS has 0 children
2020-04-27 11:24:00,231 INFO  ExportHelper.cs: 318 - RBS: Exporting STL with coordinate frame Origin_RBS
2020-04-27 11:24:00,231 INFO  ExportHelper.cs: 323 - RBS: Reference geometry name 
2020-04-27 11:24:00,253 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\RBS.STL
2020-04-27 11:24:00,292 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:00,297 INFO  ExportHelper.cs: 270 - Exporting link: LBS
2020-04-27 11:24:00,298 INFO  ExportHelper.cs: 272 - Link LBS has 0 children
2020-04-27 11:24:00,298 INFO  ExportHelper.cs: 318 - LBS: Exporting STL with coordinate frame Origin_LBS
2020-04-27 11:24:00,298 INFO  ExportHelper.cs: 323 - LBS: Reference geometry name 
2020-04-27 11:24:00,319 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\LBS.STL
2020-04-27 11:24:00,361 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:00,365 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-04-27 11:24:00,365 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-27 11:24:00,546 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\Assembly\meshes\base_link.STL
2020-04-27 11:24:03,395 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-27 11:24:03,399 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-27 11:24:04,070 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-27 11:24:04,071 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-27 11:24:04,071 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\±è¿ø±â\Desktop\Assembly\urdf\Assembly.urdf
2020-04-27 11:24:04,107 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\±è¿ø±â\Desktop\Assembly\urdf\Assembly.csv
2020-04-27 11:24:04,133 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,134 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,134 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,135 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,135 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,135 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,136 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,136 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,137 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-27 11:24:04,141 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-27 11:24:04,148 INFO  ExportHelper.cs: 440 - Copying C:\Users\±è¿ø±â\sw2urdf_logs\sw2urdf.log to C:\Users\±è¿ø±â\Desktop\Assembly\export.log
2020-04-27 11:24:04,150 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2020-04-27 11:24:04,150 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-27 11:32:13,445 INFO  SwAddin.cs: 271 - Assembly export called for file Assembly
2020-04-27 11:32:14,716 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-27 11:32:15,398 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-27 11:32:15,399 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assembly
2020-04-27 11:32:15,399 INFO  ExportHelperExtension.cs: 1142 - Found 63 in Assembly
2020-04-27 11:32:15,400 INFO  ExportHelperExtension.cs: 1152 - Found 10 features of type [CoordSys] in Assembly
2020-04-27 11:32:15,400 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 11:32:15,401 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-27 11:32:15,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2020-04-27 11:32:15,401 INFO  ExportHelperExtension.cs: 1142 - Found 165 in base_link-1
2020-04-27 11:32:15,402 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2020-04-27 11:32:15,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-04-27 11:32:15,403 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-27 11:32:15,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-04-27 11:32:15,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-04-27 11:32:15,404 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-27 11:32:15,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-04-27 11:32:15,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-1
2020-04-27 11:32:15,406 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-27 11:32:15,407 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-1
2020-04-27 11:32:15,407 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-04-27 11:32:15,408 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-27 11:32:15,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-04-27 11:32:15,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-04-27 11:32:15,409 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-27 11:32:15,410 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-04-27 11:32:15,410 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-4
2020-04-27 11:32:15,411 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-27 11:32:15,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-4
2020-04-27 11:32:15,412 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-2
2020-04-27 11:32:15,412 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-27 11:32:15,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-2
2020-04-27 11:32:15,413 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-3
2020-04-27 11:32:15,414 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-3
2020-04-27 11:32:15,415 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-3
2020-04-27 11:32:15,415 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assembly
2020-04-27 11:32:15,416 INFO  ExportHelperExtension.cs: 1142 - Found 63 in Assembly
2020-04-27 11:32:15,417 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Assembly
2020-04-27 11:32:15,417 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 11:32:15,417 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-27 11:32:15,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2020-04-27 11:32:15,509 INFO  ExportHelperExtension.cs: 1142 - Found 165 in base_link-1
2020-04-27 11:32:15,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2020-04-27 11:32:15,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-04-27 11:32:15,511 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-27 11:32:15,511 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-04-27 11:32:15,512 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-04-27 11:32:15,512 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-27 11:32:15,512 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-04-27 11:32:15,512 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-1
2020-04-27 11:32:15,513 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-27 11:32:15,513 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-1
2020-04-27 11:32:15,513 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-04-27 11:32:15,513 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-27 11:32:15,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-04-27 11:32:15,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-04-27 11:32:15,514 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-27 11:32:15,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-04-27 11:32:15,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-4
2020-04-27 11:32:15,515 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-27 11:32:15,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-4
2020-04-27 11:32:15,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-2
2020-04-27 11:32:15,516 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-27 11:32:15,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-2
2020-04-27 11:32:15,516 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-3
2020-04-27 11:32:15,516 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-3
2020-04-27 11:32:15,517 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-3
2020-04-27 11:32:17,425 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-27 11:32:17,426 INFO  Serialization.cs: 275 - URDF Configuration found
